year;country;wealth_per_adult;billionaries_num;billionaries_per_mln;region;color;last_year
2016;Hong Kong;185281;64;10.20896475;CEA;#d3a188;1
2016;Switzerland;561854;32;5.169628433;WE;#4a8252;1
2016;Iceland;408595;1;3.802281369;NE;#dfbf6f;1
2016;United States;344692;540;2.195371831;NA;#8829cc;1
2016;Russia;10344;77;0.707122654;EE;#ee0d4c;1
2016;Japan;230946;27;0.2590599;CEA;#dd9a99;1
2016;China;22864;251;0.245325858;CEA;#c9a778;1
2016;Ukraine;1254;5;0.141390719;EE;#f8065d;1
2015;China;23751;213;0.210155337;CEA;#c9a778;0
2015;Russia;12086;88;0.803535556;EE;#ee0d4c;0
2015;Hong Kong;173685;55;8.891044294;CEA;#d3a188;0
2015;Iceland;362748;1;3.861003861;NE;#dfbf6f;0
2015;Japan;193448;24;0.230151804;CEA;#dd9a99;0
2015;Switzerland;588453;29;4.710851202;WE;#4a8252;0
2015;Uganda;674;1;0.062582139;A;#c4bafc;1
2015;Ukraine;1531;5;0.140449438;EE;#f8065d;0
2015;United States;341609;536;2.202597915;NA;#8829cc;0
2014;Switzerland;548844;21;3.421309873;WE;#4a8252;0
2014;Uganda;784;1;0.063771443;A;#c4bafc;0
2014;Ukraine;1871;9;0.252016129;EE;#f8065d;0
2014;United States;336522;492;2.032915043;NA;#8829cc;0
2014;Russia;11109;111;1.010772467;EE;#ee0d4c;0
2014;Hong Kong;168138;45;7.32421875;CEA;#d3a188;0
2014;Japan;192720;27;0.258868648;CEA;#dd9a99;0
2014;China;22753;152;0.150702751;CEA;#c9a778;0
2013;Switzerland;586785;13;2.13079823;WE;#4a8252;0
2013;Ukraine;3595;10;0.278458454;EE;#f8065d;0
2013;United States;321397;442;1.847216011;NA;#8829cc;0
2013;Russia;20121;110;0.996692792;EE;#ee0d4c;0
2013;Hong Kong;157482;39;6.444150694;CEA;#d3a188;0
2013;Japan;211190;22;0.210899679;CEA;#dd9a99;0
2013;China;22904;122;0.122219384;CEA;#c9a778;0
2012;China;20762;95;0.096248341;CEA;#c9a778;0
2012;Hong Kong;147965;38;6.376908877;CEA;#d3a188;0
2012;Japan;246081;24;0.230098847;CEA;#dd9a99;0
2012;Russia;21876;96;0.866324348;EE;#ee0d4c;0
2012;Switzerland;540735;9;1.484658529;WE;#4a8252;0
2012;Ukraine;3640;8;0.221704911;EE;#f8065d;0
2012;United States;285374;425;1.797024972;NA;#8829cc;0
2011;China;20345;115;0.117919812;CEA;#c9a778;0
2011;Hong Kong;138854;36;6.132879046;CEA;#d3a188;0
2011;Japan;269485;26;0.249362208;CEA;#dd9a99;0
2011;Russia;18368;101;0.909066362;EE;#ee0d4c;0
2011;Switzerland;497933;9;1.494023904;WE;#4a8252;0
2011;Ukraine;3624;8;0.220854153;EE;#f8065d;0
2011;United States;263555;412;1.762710124;NA;#8829cc;0
