year,country,wealth_per_adult,billionaries_num,billionaries_per_mln,region,color,last_year
2016,Hong Kong,185281,64,10.20896475,CEA,#d3a188,1
2016,Cyprus,118478,5,6.954102921,SE,#b6bfab,1
2016,Switzerland,561854,32,5.169628433,WE,#4a8252,1
2016,Singapore,276885,17,4.135246899,SEA,#306dd0,1
2016,Sweden,227295,26,3.510667027,NE,#fdaba1,1
2016,Iceland,408595,1,3.802281369,NE,#dfbf6f,1
2016,Norway,312339,13,3.39869281,NE,#f3b290,1
2016,Israel,176263,17,3.297769156,BS,#9cee65,1
2016,United States,344692,540,2.195371831,NA,#8829cc,1
2016,Ireland,214589,6,1.673173452,WE,#3b9639,1
2016,Australia,375573,25,1.460706982,O,#e1eb99,1
2016,Germany,185175,120,1.789255521,WE,#33a02c,1
2016,Taiwan,172847,25,1.350913217,CEA,#fb86cb,1
2016,Finland,146733,6,1.414427157,NE,#d5c65e,1
2016,Qatar,161666,1,0.768639508,BS,#bada97,1
2016,Oman,52664,1,0.5,BS,#b2df8a,1
2016,Swaziland,3179,1,1.494768311,A,#b7c3e6,1
2016,Denmark,259816,6,1.416765053,NE,#cbcc4e,1
2016,Canada,270179,33,1.178781925,NA,#6a3d9a,1
2016,Lebanon,30730,7,2.279387822,BS,#abe47e,1
2016,United Arab Emirates,151098,5,1.266143327,BS,#d0cbbc,1
2016,Austria,206002,6,0.877577885,WE,#1dbe07,1
2016,United Kingdom,288808,51,1.040965036,WE,#51785e,1
2016,South Korea,159914,31,0.789627856,CEA,#f18dba,1
2016,Chile,46543,10,0.772916989,SA,#e17f32,1
2016,Russia,10344,77,0.707122654,EE,#ee0d4c,1
2016,Italy,202288,43,0.872210953,SE,#cab2cc,1
2016,France,244365,39,0.801446714,WE,#2caa20,1
2016,Netherlands,184378,9,0.688020794,WE,#428c45,1
2016,Czech Republic,48357,5,0.590667454,EE,#c6270a,1
2016,Spain,116320,21,0.555643753,SE,#e89efe,1
2016,Malaysia,24429,10,0.515304545,SEA,#157fa3,1
2016,New Zealand,298930,2,0.600781015,O,#ffd7cb,1
2016,Saudi Arabia,40555,6,0.335514175,BS,#c1d5a3,1
2016,Turkey,19685,30,0.555473263,BS,#c9d0b0,1
2016,Portugal,77113,3,0.346660504,SE,#d4abdd,1
2016,Kazakhstan,4134,5,0.448671931,CEA,#e793aa,1
2016,Thailand,7926,16,0.3154201,SEA,#3668db,1
2016,Greece,103569,2,0.218674831,SE,#c0b9bb,1
2016,Georgia,19843,1,0.317158262,EE,#d0211a,1
2016,Japan,230946,27,0.2590599,CEA,#dd9a99,1
2016,China,22864,251,0.245325858,CEA,#c9a778,1
2016,Brazil,18059,31,0.220629577,SA,#d78621,1
2016,South Africa,20589,6,0.19003579,A,#b0c7db,1
2016,Peru,26292,3,0.151553423,SA,#f57253,1
2016,Argentina,16002,4,0.136958159,SA,#cd8c11,1
2016,Belgium,270613,3,0.354065856,WE,#24b413,1
2016,Philippines,9878,11,0.182469644,SEA,#2971c5,1
2016,Mexico,21125,14,0.182417554,NA,#7933b3,1
2016,Ukraine,1254,5,0.141390719,EE,#f8065d,1
2016,Morocco,10623,2,0.08960172,A,#a3d0c4,1
2016,Poland,24584,3,0.098837018,EE,#da1a2b,1
2016,Egypt,6323,6,0.108232917,A,#9cd5b9,1
2016,India,3835,84,0.103941615,SEA,#08888d,1
2016,Indonesia,10772,20,0.121823453,SEA,#0e8398,1
2016,Venezuela,4221,3,0.1500075,SA,#ff6b64,1
2016,Angola,16019,1,0.099472794,A,#95d9ae,1
2016,Colombia,19050,3,0.093791034,SA,#eb7843,1
2016,Romania,13815,1,0.060393767,EE,#e4133c,1
2016,Nepal,2009,1,0.053890925,SEA,#1c7aae,1
2016,Tanzania,887,1,0.042091085,A,#bdbef1,1
2016,Algeria,7561,1,0.039690415,A,#8fdea3,1
2016,Nigeria,1904,5,0.058188251,A,#a9ccd0,1
2016,Vietnam,5275,1,0.015429241,SEA,#3d64e6,1
2015,Algeria,8274,1,0.040426908,A,#8fdea3,0
2015,Angola,15302,1,0.102669405,A,#95d9ae,0
2015,Argentina,22284,5,0.173418424,SA,#cd8c11,0
2015,Australia,380786,27,1.595838998,O,#e1eb99,0
2015,Austria,201499,7,1.028051109,WE,#1dbe07,0
2015,Belgium,262810,3,0.355450237,WE,#24b413,0
2015,Brazil,17597,54,0.390063494,SA,#d78621,0
2015,Canada,268160,39,1.409112259,NA,#6a3d9a,0
2015,Chile,45837,12,0.940881292,SA,#e17f32,0
2015,China,23751,213,0.210155337,CEA,#c9a778,0
2015,Colombia,20477,3,0.095596202,SA,#eb7843,0
2015,Cyprus,120120,5,7.052186178,SE,#b6bfab,0
2015,Czech Republic,45334,5,0.591086417,EE,#c6270a,0
2015,Denmark,255296,5,1.185395922,NE,#cbcc4e,0
2015,Egypt,7270,8,0.147240167,A,#9cd5b9,0
